PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.4050743174243061,-0.16404423976342855,-0.3438230862441926,-0.6315063273629813,1.0121998572009727
0BVvxJ6a,0.17470656116060226,0.15596098833948496,0.28550048266124084,-0.09279169366620621,-0.8754411618546424
0KbdgApg,0.014362734543967299,-0.22128858277171054,0.28022489508627313,-0.0832779944501916,-0.4595578076105641
0MnuuduB,0.13973781097302862,-0.07327558234901015,-0.05054424536368643,1.0124547663092756,-1.1444160169204889
0PcIsF9z,-0.4327778870350948,-0.1925409327451427,-0.8080817985817839,0.039603045269669485,0.36352904042755474
0ShTFLYJ,-0.32378034460286864,0.046428985143440876,0.1301826199836235,-0.5850410390918814,0.9046659083778805
0XZh9jka,0.5555706895770965,1.460647731190223,-0.685538405472914,1.9221047715476833,-0.6942331959424728
0Y7Wegri,-0.26339937459502005,0.8434572705162243,0.5745974045165538,-0.23184840615032118,-0.00951039606248544
0dTqplIM,0.11060711114804439,-0.20339128533928097,0.2966283068213405,0.4694568536908084,-0.745411741713028
0lNiZicC,-0.24228858183097798,-0.2758732967001974,0.18416044132070308,-0.6296999682478182,-0.3648109037218616
0rGeJ0QN,-0.3039386895111459,0.43935160740609036,-0.16335013372345533,-0.1898006988021048,0.6389952821805315
0sXI9ytQ,-0.4168461659148872,0.1222226802565742,0.03507131680237755,-0.6919466925837745,1.5930344299024402
0ukt4aP6,0.0045253713136072645,-0.18499231405858918,0.7322797744595223,-0.5118146910265126,-0.6357804942418286
1AGspb8f,-0.21629108109193923,-0.30750254353537476,-0.46354350753748724,0.11828616728005964,-0.6802577543226606
1Csy0gvE,-0.4363944603705623,-0.23791979946975084,-0.08290212858219384,-0.5721823229421431,0.6191082160479212
1Ic2hly1,-0.3615114580559952,0.04962385742171562,-0.35145367182868326,-0.14139736719555696,0.27394666646627625
1PPbaTwt,-0.30202291184521757,-0.3002101891446114,-0.38554569733226673,-0.4887146108950131,-0.15096103490836513
1SO5VJNy,-0.43080943630327634,-0.12871305915550388,-0.1699785613835579,-0.5365225298317129,0.7291940189606055
1arHxK3Y,0.4160807688771865,0.07846074382544212,1.6723362347039883,0.3607241301143796,-0.2213579420924432
1fCW4Bba,-0.2135511144429248,0.2389380632783026,0.5296970106149675,-0.3976689846202421,0.4576377018358116
1qDZNvIm,-0.4364909858464649,-0.033331111506685475,-0.39028927533543706,-0.6543081922957761,0.8741131025095429
28LYJC2V,-0.3713382951446437,-0.055174134893673496,-0.7289028335921985,0.16351453684944142,-0.4447911145299414
2CzACvQq,0.14547536915836054,2.0598028011182077,1.680858949852721,0.8265301465549564,-0.7968583011530758
2FT3crfv,-0.02796673896732672,-0.21592785114336255,-0.0015116664245093336,0.19097132460932886,-0.6231591614029797
2Fy2uHVg,-0.43856199847039057,-0.1440449398475084,-0.4548859282444282,-0.48850377608387824,-0.4656158073010454
2MkMEApm,-0.35972244146991206,0.03782305960757524,0.2521445732601265,-0.567277562366615,0.8400823014988238
2NDGWEOe,0.38811519936246364,1.2241880928474067,1.0687278132174898,-0.34979473739841965,-0.3892830163697611
2NyyCiqn,-0.43234155487024234,-0.13339331410364064,-0.10657849803222709,-0.5460305815143698,0.6935694246993058
2QRzIb84,-0.07927627120941803,0.9647700975849302,1.87391965759496,-0.4083673863300654,0.12388912986384033
2QcbdrUZ,-0.30198871428591745,0.02708918458915015,0.06604629518003836,-0.5054443992672174,0.22823265843989846
2YgAimWK,-0.28130118872976173,-0.19989834895714606,0.47007493209462525,-0.4345815017698446,0.5013896501466395
2cx85d9H,0.13785387313264916,-0.22341431551172,0.15147624953111316,-0.07115024193643359,-0.43657294049313583
2homMXMV,-0.38584260097860523,-0.11713869007059018,-0.6509316616349947,-0.15115600908133667,0.5394747768966625
2ldLrUtq,-0.32834390742569,-0.2621779629605825,0.30263395525337844,-0.11978855868169297,-0.5702765787960211
2nsACW6G,-0.2703099543059637,0.18559328211716078,-0.8917033308232711,1.7673754901353684,-0.8741405475655037
2yMbVnWc,-0.11527315346491424,0.5520851367347691,-0.027769208309220392,1.4460728058002132,0.20991844964395454
36r8sgGQ,-0.43058566391224146,-0.176361511262198,-0.1612356198869653,-0.667025904973951,0.7307360665508037
3NXAXCl3,-0.384820120662589,-0.30295844302338426,-1.019300230640918,0.4701689588917842,-0.6779065566931141
3QG0z6fl,-0.29409702883048977,-0.28051159947427773,-0.299395451825956,-0.6185192751053458,-0.050349939768196045
3WS8R9qm,-0.2459318113249869,0.3720138269731523,-0.7776441968313966,2.731702798863164,-0.8588801038026476
3fRLm8f5,-0.4074994457096808,-0.10894881157528147,-0.8650817298768321,0.10099191449790194,0.4381214471068322
3mZhp1nQ,-0.36762103804253676,-0.0033021456141216553,0.2026234892954849,-0.49165842500202017,0.5255449964785233
3pikJXRL,-0.36226215015673785,-0.10268109090908345,-1.129230896168935,0.5886772329375486,-0.6374895467092909
3pxOEGHL,-0.4397865702750486,-0.17264135639995232,-0.2719555441356007,-0.6767262527460464,0.5731252278804767
3ttdV3f5,-0.07639988584778236,1.6744809345492897,-0.30419252628278853,0.478511813676421,-0.40873071005324296
3v4X6Mfe,0.605490816629526,-0.2674691738413413,1.117935635236082,-0.468923184257847,-0.46925595818704585
3wORuPiv,-0.36666032888346645,-0.07807278356475257,-0.16258882472178693,-0.12208284215311302,-0.5485856553173941
43EfrxZj,-0.014420961171508602,-0.24090951966825344,-9.41717168693068e-06,0.8401092870785751,-0.7432070777163666
457Vwm21,0.10678473972463454,-0.04983520984594301,0.5876925577931323,0.1686044567452117,-0.2529272576651824
46KNnOdx,-0.45049916473900603,-0.11624186047141283,-0.9346975462752014,-0.005464157823230343,0.11015728173314403
47TwNsVC,-0.3502075719943727,-0.10170513193449214,-0.8965182852014563,2.2049589475013014,-1.0031371173806987
49856RpO,-0.3249386234334939,-0.21332403016170132,-1.1865830160690916,-0.1255123571188082,-0.45889443727986257
4Ane1o2N,-0.38515145298963527,-0.25702115336247905,0.091638034891249,-0.5140259335453292,0.28960233512501565
4AyVUgSc,-0.30843310588030964,0.06273685125482069,0.2878824707124243,-0.5363431895477843,0.7168426025862112
4B1951On,-0.18137415860014652,-0.2329481366489938,-0.0057092718263992825,-0.2977088406521568,0.10973767190674426
4OL39Teo,-0.03531166057402926,-0.08064140166810789,0.16363598854601819,0.28979955171911354,-0.5387145738116191
4eQ90eLY,-0.04545500567150757,-0.19004436119197535,-0.19181113870715374,0.3843707571221118,-0.5193414421674962
4o5jwMj8,-0.3349354312530604,-0.20455867881119816,-0.2098254239429182,-0.5657061356092756,0.2540492102738235
4vPgpl2c,-0.3671082246188551,-0.21330971145893066,-0.4541841058446277,-0.6446024893048405,0.43025455835958637
51r9aA0d,-0.320474189182608,0.207385910775847,0.3466674989693669,-0.6340592805706561,0.6793157402014458
58SmeRoP,-0.3349379102216867,0.040160429742260535,-0.3525490464302324,0.05130455208252737,-0.38688069696861954
5HJp1AXn,-0.3729934070615117,-0.1300608124803036,-0.6345470185963924,0.39152638151229735,-0.3372177746619793
5MBZW7fx,0.11343437853623264,0.2539637041191884,0.48523781813428113,-0.41683977397551963,-0.6967216922195884
5Nq3gHaP,0.12438117152814004,0.3361537571815931,0.1301842115959661,0.5951109499234513,-0.7170325598229702
5RmwFFK3,0.18025502065056428,-0.06706679290292902,0.01391174590480078,0.3580803579553378,-1.020831070434933
5Tu5Jbov,-0.4387667200331101,-0.15125700884867357,-0.4601322971593051,-0.191793202585407,-0.4010276246234362
5YEolkev,-0.31437317259491077,-0.3366762799030555,-0.1341482290908288,-0.26413345857341836,-0.5957312100688761
5a8sf6QV,-0.010168528021157657,-0.2108133700388578,0.3326801841457754,-0.14900236135514125,-0.40407234546736637
5eSvmqYm,-0.3820899740356493,0.5875739383662044,-0.05454273543082393,-0.09041966879845566,-0.6033607596199141
5hkN8fiv,-0.3724952378709012,-0.26675685237933455,-0.8629053705185804,0.8742628451129508,-0.47689220481409983
5oK8Gti5,-0.417967031902571,0.018369038318960366,-0.4628088200260679,-0.5053166490067654,1.1429714955811123
5paniGaU,-0.47015997394465353,0.09343866945635501,-0.5076466442357175,-0.6827586640982737,0.9136993881868837
5vsr7ZUP,0.1860071723493891,-0.23315326067470477,0.22491163278891022,-0.20436876722110286,-0.39106526953813786
60B4xMWI,-0.15280871811802238,1.2732461723712039,0.749193995039859,-0.6021652301426209,0.3386237558526728
64jOUtKy,0.2654083195749453,0.6512286124161932,0.39309148459444637,0.5395791522740396,-0.9596205040971907
6AJo4xNG,-0.37873024527266835,-0.07796921373479247,-0.26583311832806333,-0.05806914606154497,-0.007562158996600882
6CAvhEte,-0.3312281770189476,-0.22150271605893276,-0.3893762720250802,-0.3165838434615742,0.07413344767379915
6CuGYjT5,1.7760537273879655,0.8475959372486092,1.800842470619267,0.826191956447667,-1.135525953264566
6DGH8ujZ,-0.409040015252053,-0.2832921520969319,-0.933788610116261,0.1997978785709164,-0.4636147527165461
6PzsGdVm,-0.3712765576281327,-0.052289389603729856,-0.9168830445625233,0.42490441606216267,-0.15411450223468087
6UcSJMbq,0.04074212502016257,0.7921420194072043,1.2757332560743293,-0.36108776079599464,0.2741872202600647
6WJbkH8U,0.7708331273597616,0.3516730921001646,1.402769059670471,-0.2883679746090217,-1.0580850264214112
6eUWsVzw,0.2127256970320525,-0.13429988966429574,0.13367223378519344,-0.0824399203745449,-0.8937762312150105
6gNyO7Do,0.13618734102971403,-0.1735050326697342,0.14538052030694773,0.02362590083329424,-0.41374575488256293
6jT0AyHe,0.005813652887763923,-0.2740821256914726,0.10223997295199647,0.40227713118128633,-0.7426750021977522
6nBgCvWu,-0.3560988149411168,0.536586557960398,0.0089541837007498,-0.37740777031117984,0.18153436378628818
6ro5mqg6,-0.4129691005356096,-0.09702300827709437,-0.47880120696823913,-0.4021670283123517,0.3709696913230083
6sGqObX4,-0.4155511346431862,-0.29196564157485394,-0.5187500075534316,-0.006149595604606426,-0.8421371946044991
6uEGy0n4,1.3034239652546953,0.8704409694360913,1.7143239766034908,-0.07549123463934905,-0.8554279784872443
7BZ4LxP8,-0.1786044258599998,-0.3267884509246774,0.006178114978153383,0.10942721403908724,-0.7978384367199827
7CmigXKi,-0.3280076872548486,-0.2770237279169155,-0.4731559835429217,-0.45473705548780946,0.48643958489437594
7Ga0LpfR,0.6061760724032612,1.458961164852946,0.3265310701136266,1.0368350812018057,-0.7501765526772342
7PQsFvsG,-0.39571303597978236,-0.17730705258727877,-0.9024506110474403,1.0187279420969362,-0.3624563483286738
7aF7nnwn,-0.31301486537375733,0.15429060125371705,0.2463462503770937,-0.6456502811596266,1.1800557442227864
7asGzfX9,-0.280369504676707,-0.28815929594129835,-0.09468376206312738,-0.17139578046599113,-0.35301140862819985
7cg7C92o,-0.0712153449075066,0.3734258853353627,0.34352345192891404,0.26491821253898,-0.07576442205308442
7eOxTpsB,-0.4283445748372299,0.03795209436411155,-0.3303747537312846,-0.48721846961979276,0.6949244744660368
7ey0v7ma,-0.4149986601095879,-0.23971377368026556,-0.9368535523734429,0.4779904516312358,-0.9839375621634187
7gocyrYl,-0.36013204156316286,-0.1866801888918271,-0.681876397723069,0.3231885110692444,-0.5042584816267149
7gqR3GoA,-0.38550640685353854,-0.033121168729735966,-0.15943447533984098,-0.5332547031697089,0.13472099294092987
7og7aUXB,-0.19193968968910227,-0.20711138008484636,0.33584638379864834,0.14264616625560703,-0.4252592975943445
7onRfa8F,-0.30885521366843194,-0.12130135398094084,0.33084058429089375,-0.4348708309148719,0.894643824846491
7umkNuxM,-0.2664429208920097,-0.1956693592476426,-0.47312897312519586,0.3274290740723349,-0.47936608399488306
7vPr9ExD,-0.043355101342818524,-0.20248721030093808,0.2937129033386694,-0.12313414521005629,-0.4274153537609075
7zNjpCzu,-0.3708006145725806,0.33948576648559436,-0.26394484992652073,0.09569251879838182,-0.688008511063089
7ztsQNj3,-0.4096759644257085,0.08240840783876738,-0.23749648552113953,0.09802694762154374,-0.41156182639182637
86gppwMI,-0.44303352536473517,0.032913558927449536,-0.35250343119483046,-0.01767935640418118,0.5430640795997708
88thAGdL,-0.3688865430341109,-0.10027629048748514,0.00015457087142344095,-0.2264692886464235,0.045751271263655864
8GhU8STP,0.3824177268654011,0.060150621115344104,1.7125041023321494,0.26143898210963795,-0.8690247092156195
8NlzDcWe,-0.31332543224178555,0.021966779332851568,0.21681838618344215,-0.6215631088607508,0.9009355628485841
8QAejdLW,0.02338489023233052,-0.1489937930202742,0.13311711994010755,-0.06583559944557509,-0.5054677324944549
8RDeFxWM,-0.445755644944229,-0.1670519335086697,-0.31754886372118224,-0.6334352614235064,0.6602341764473872
8UXP2NBS,-0.3679389595136572,-0.06216387827881286,-0.8052147357018349,-0.3260131281421858,0.4392768828237952
8ZoV3KGT,0.0430288369795673,-0.08056250539170709,0.406569772811536,-0.46272286316123706,-0.5525126722472545
8ajs2uG8,-0.34485539726153547,-0.3148658247248278,-1.1078794795752998,-0.16232506500178834,-0.607459759002462
8bXnz62p,-0.08615847827603161,0.6528891208999512,0.18098837008261903,0.07900842006297774,0.5669903499905756
8nO1O1LG,1.3084267258839677,0.06973178081613979,1.8812317776414755,1.637067531950391,-0.8089984705992955
8xE1p8g8,-0.3923812981454366,-0.032763022128691255,-0.7901117414549748,-0.271350123003442,-0.40973881203193535
8yMDVMRM,-0.3357701503977267,-0.2795676451136811,-1.1973746737378272,-0.24446930472146877,0.1661513560176799
98R5VaPi,-0.11407472970785021,0.9801781443722561,1.8547110345701021,-0.44387762817800164,0.23237792877164576
9DcTz2Ua,1.7134122955917945,-0.027378719451907615,1.940962889845498,0.5181266085653606,-0.9423471348501397
9G7nfUrK,-0.3502842927696435,0.14319170030002287,-0.23831923435375102,-0.6161291264987654,0.2679067349813771
9O6GZ1HT,-0.019702466342343503,0.28777798609521565,1.3392332829756315,-0.4738601882543827,-0.577860667217838
9S7fCoAM,-0.21650150127436565,0.006351441202810884,0.27507865643954216,-0.30815582243579953,0.18074409319139345
9iQwmFJR,-0.22624123082724623,-0.3018008424659317,-0.2654764479289613,-0.4232814665570556,0.2991343231842985
A3Mt6SAQ,0.5034213045819204,0.7396404963364089,1.4952829437966313,-0.5635216729695979,0.10335408241772476
AJIsQIcV,-0.24339450739933702,-0.2332461510686843,0.09864131738257981,-0.4317029763547897,-0.14462981716064915
AMHKXMh8,1.2414319198008539,1.1958148814117096,1.7482354359998,0.9068113681209062,-0.5340484924277135
ASwA2J4E,-0.42923739116354215,-0.09678119232157871,-0.1622838091050726,-0.5499725231530819,0.7395642804656799
AaFvEoHq,-0.27865438495551575,0.03774147805289299,-0.41816738304094125,-0.6038805605115418,0.6603929268061377
AiIPD6hX,-0.22563709987362723,-0.2951539286020332,-0.29279969622620416,0.24101107918697745,-0.5242587367273756
AsIURvJS,0.03391945043434707,-0.23878379061278865,0.0043366490521689685,1.6856100087137436,-0.7450805375106494
AsvgbJ0C,-0.3822391733217632,-0.08961507482268917,-0.7415658855375032,0.4129171382687033,0.14339682519354222
AxEhbkCM,-0.43169589239696043,-0.3030218745246074,-1.0459356857691917,-0.4108837301348906,-0.352722869093907
B7VPkIpx,-0.08533360258534564,-0.013531666749278401,0.3594887495166402,-0.4994014803792009,0.3583462046904989
BBwHqHiH,0.07242245598944887,-0.12752161890367236,0.16643702295063195,-0.16254173524177826,-0.5190484264589262
BMyps8hr,-0.27805370467912777,-0.3293268943493654,-0.1534690934269665,-0.09477747333149183,-0.9282952762802634
BUHS4dQw,-0.019795944929029016,0.5023242838090031,-0.3855541595117043,2.3983736816783927,-0.9434159145519985
BZB3EYWQ,-0.45400428808274546,-0.04664393235449578,-0.31248611184128944,-0.47300517750465265,0.7589987266406244
C5UPCZcL,2.8587956888969894,0.43732185982026556,1.7686181402751544,1.4359551955215673,-0.9378669225946514
C5gIfQbJ,-0.35585668586127567,0.004160326638643207,-0.9546981332918986,1.3432320252673795,-0.8097531086336989
CDRuu4Pn,-0.43657466466567685,-0.2404144491085767,-0.15655776484017989,-0.6793787349143966,1.4126502175828892
CQhTYkqE,0.21822415534505057,0.22655819775362404,0.14409930933273077,-0.08014194024044773,-0.7934200621824619
CSEobMXv,-0.2522575888743456,0.5055593116212986,-0.7713849743701598,0.7672487504660576,-0.6750309120300558
CYMQE4x0,0.08237177974769815,-0.037821216992963674,0.8232123950275938,-0.4270246884860409,-0.04976389436555876
ChQdtl4J,-0.323992936896525,0.18541775514351802,-0.06025026316534804,0.08545519315808921,0.1947987588171914
ChnD1nrN,-0.27134152429604813,-0.05859307027465773,0.14682094799852827,-0.6160086582503119,-0.38089091385670826
CvtbbIcq,0.1396386547254379,0.1531562178027094,0.8914756532450331,0.10991437150693412,-0.5490359758631567
Cxk06b77,-0.030676445446735374,0.25504082523511484,0.19863299725981443,-0.11993259919486324,-0.3456503317996645
D3QD3ZEJ,-0.3413199409326855,-0.16398473707970415,-0.707127178920535,-0.1566211702767356,-0.0980540182750128
D8J5C6lA,0.622565011268253,-0.039342338209183966,1.471870652688258,0.12936361753750888,-0.6497521707643125
DCeQwYfT,-0.2824717908733953,-0.24833428597271717,-0.0033071500962084124,-0.1642549757896722,-0.49328352804771236
DDEftkx3,-0.45692957035279425,0.07632846413145283,-0.44726172677674225,-0.6095753543632751,0.9873769977291587
DEwCfeDW,-0.10558281634395233,0.1472404024075697,0.17479162915178026,-0.16088730081698965,0.06830018283572628
DMkIV4oL,-0.4415091411751843,-0.20453801531180044,-0.1969891959723976,-0.6731124703721771,0.5497525838154254
DnzGfbxS,-0.013976689942980257,-0.23201488316858396,0.2288937581633212,0.6852133233056401,-0.8752290233660832
DoZxo6f6,-0.33996343520937766,-0.16434730554640534,-0.21784010284533548,-0.6189935825446757,0.2531493798641653
DvhBPGIk,-0.34413499878701637,-0.32179912122761073,-0.6042501547693602,-0.07254573265474297,-0.3393455982082957
Dx7GoUcT,-0.3572305528953703,0.413006987254609,-0.08663189100665385,-0.4012983417878803,0.17147848679483751
E5hIjohO,0.19254381785339714,-0.00811556950494168,0.24798654621485597,0.26742951462006653,-0.9415891260893364
E6x4XGHt,-0.3716493588432773,-0.1531981964941932,0.017658840709680698,-0.4403071781691937,0.9435147940850803
EDEpAzh1,-0.31069280904779484,-0.18080239902125136,-0.525870968655571,-0.15179150175673622,-0.13920406772857055
ETGudkQt,-0.2785941344552312,-0.22497746009206537,0.4010571157584891,-0.40048230986869726,0.06745537090801179
EUleKrLJ,1.4358926799881522,-0.06882567953002885,1.8970469465228847,0.6109903796451001,-0.6581677239954921
Ehw2Jz6s,-0.2601040209255417,-0.2623449384092181,-0.7032617431225284,-0.19706613347503257,-0.3963100941755064
EjqzC4zH,-0.19573129644779538,-0.16189585973397913,0.13415040355473948,-0.6763898520681704,0.37396803625576297
EkMZO3Qj,-0.3849537504444573,0.036656533814734875,-0.13266066284089406,-0.3318622488860369,0.48474429102951433
EnoNXWvU,-0.05051461303860053,0.49894090574360844,1.266077728463754,-0.4987466683516142,0.008938810461968665
Epv8ANwr,-0.3057456736779976,-0.18600412228454133,-0.48741925558992,0.45718786791430405,-0.18507349349559452
Etro9j0B,0.08077798269575805,0.698320360084864,0.2755962536799269,0.4605770832186141,-0.4883699129091987
F3MIZj76,-0.42127802849842283,-0.2260181949633912,-0.7667625408009623,-0.2566458048766736,-0.27382143935299796
FB8tU00K,-0.3657517881877589,-0.06476309182528897,-0.8140240767738693,0.19391379577778342,-0.28483420161357165
FLhxBGMK,1.7762342201522836,0.15656469269731968,0.8858444671217781,0.18278941241279317,-0.5339498268162411
FRreR8ka,-0.37443072335782696,0.9244628453642718,-0.08288927877541168,-0.11085311723553608,0.11348891959557444
FXne4oAV,0.34730990028993275,0.6039819724989236,0.309090605686129,-0.3162940763401745,-0.6825506616932838
FaW764jk,-0.1192107137493116,0.22830551922078576,0.30569777720980174,-0.16602046288348413,-0.16292701556578632
FeAbMXly,-0.4339443599247778,-0.17837418062524965,-0.2892043139324739,-0.6907677782076934,0.8248321615503662
FeudaFXn,1.2434816131433768,0.6858314492762787,1.655820731493283,0.0328475698329699,-0.5450775146545541
FldUmFeM,0.6237372997137398,0.3816848129459185,1.972686633221066,-0.45157919056844903,-0.2367575883494122
Fnv5tfAm,-0.4176544166239783,-0.1250518919957405,-0.6156700878706534,-0.06709174095999078,-0.22883460620293214
FvrAd3Or,0.02963643085022758,0.5087800176205595,1.3118289843735405,-0.322480924269239,-0.02559242032530367
