PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.3424233983747692,-0.1161074935667291,-0.4525090663481497,0.3382570825280999,-0.6510691215196525
UBqkX6SY,1.0756291175953065,0.9868683041478546,1.936377852384601,0.18842770652187518,-0.6927526866110852
UCIAi1Aj,-0.18050392075331767,0.13576926879955145,-0.16127091191723703,-0.16417154498037367,-0.4056250845128473
UPbXGvCS,0.0812937901021474,-0.2423769492472654,0.24956073860151823,-0.28573146498081764,-0.7064356108589688
UeWm1l9F,-0.3930792663684042,-0.13593429013623917,-0.7385418488572408,0.8799438008278296,-0.029259043833781605
UhucscY7,-0.31481421811063626,-0.17106578190979,-1.1197416686081647,-0.07984399131008212,0.006074382772111835
Uri1SvHV,-0.049497777920158324,-0.08117755012827507,0.08720572468976791,0.05551338218719556,-0.5983922587299276
UzxipGJS,-0.4230563551632458,-0.19904780956398185,-0.20416845812528842,-0.4956753271673432,0.4574021563509529
V74zfaAQ,-0.021049480779635633,-0.10064243054848303,0.13540005121425924,-0.29677189057182224,-0.4800800543740343
VBPxBLTh,0.889916285190792,-0.005058822235068476,1.5704509607055592,0.9800370764812486,-0.9637084414723478
VLG7CXYS,-0.4045257749970274,-0.09822150037201545,-0.2376655264637393,-0.378867546861909,0.29405618647998066
VNk52SpF,-0.3946002538788483,-0.0938024980588965,-0.9932044414179466,1.8188980878871752,-0.9989573957648729
VOREKsok,-0.4561617439781229,0.3294142458082709,-0.46899912607489525,-0.714865512267302,1.0182070401744099
VRhTr5pX,-0.3852619499373937,-0.3133826989528813,-0.09187143520400579,-0.6526073464556131,0.11741731366154187
VTcG4Kcw,-0.3301238297151292,0.08742218481878894,-0.26719338746743193,-0.4541300861383595,0.7233276620401594
VeKiWSbS,-0.4179467148318136,-0.1579520028592393,-0.18319268778832026,-0.5518580409114069,0.7037137522593896
VnU8nJHU,-0.37522879861303116,0.6610454866401024,-0.09537483301111355,-0.08135583078224834,-0.33155720585592613
VueNCxYv,-0.37006732817409543,-0.16121233153560674,-0.7252251521932636,-0.13219267357101966,-0.11686936249945264
VxuQTRUl,-0.3232229651861766,-0.1787840651019309,-0.20748897742194758,0.0988138023330196,-0.6174106411593644
W5lgaocA,0.6421294755229239,0.7613759129728039,2.077473863297176,-0.4416118346638511,0.09454100992815072
W5mMq9Ef,-0.4009551907291114,-0.10366783897085394,-0.7211167552953697,0.27028607596917165,0.011685663420079498
WDhNqFpS,-0.009402482055958863,0.23652301418096308,0.0993856477185916,0.14705418624770192,-1.0136389280307048
WE6n1kZi,-0.39897177849179477,-0.1345946504357652,-1.0931712808686258,0.8205925180049037,-0.33629557758929435
WFk6r3vA,-0.42591729107846044,0.09654560753339687,-0.3303495549293254,-0.15093682757058255,-0.20766415008311034
WFyIrsUR,-0.3495613938307895,0.15369171890460318,-0.9053168938022984,2.3418138517230465,-0.7977368831528905
WG6ZAsqR,-0.463787844894875,-0.05098794135983086,-0.37217717992397653,-0.6847774032313335,0.8083421745311158
WMq3CZQk,-0.33567756658044423,-0.3040261497608628,-1.0860140076879623,0.7688277748170826,-1.061859548383728
WRskmGjh,-0.42890124218826176,-0.16437975927400153,-0.43916896259154725,-0.47126484585112605,-0.5801644465013115
WXijSglj,-0.3148789053702991,0.6738212652688845,-1.1113287874244306,-0.2583342619393701,-0.23796259583127186
Wc0stQgu,-0.397908406909267,-0.2896649641653692,-1.0355630886640137,0.2190141685700703,-0.6328489500264459
WewoSCUB,-0.31023106595926003,0.23634974379443702,0.028975473613491107,-0.643063896698284,1.0598935441163675
WuHuhHWJ,-0.40016867970389164,-0.20267092503313644,0.37417118120067294,-0.6726862494283528,1.2636240322468577
Wv7EBtZb,0.45528403779141124,0.415215792941142,1.8584876428220638,0.08967046176259147,-0.6564814052573772
WyPlxDn0,-0.4146010691285549,-0.152176134246932,-0.04980342302705845,-0.5310907419285829,0.7257974084823284
X3WqoSNN,1.681604641198412,0.6344467962460149,1.7742786890045739,0.5532542149035542,-1.1266841583588572
XDhyP9KB,-0.44151054310686844,-0.11968864532256304,-0.5005603960200616,0.16027582017657974,-0.29374429713022915
XQxhDRMG,-0.3763533874998757,-0.12182661768237062,-0.3600642545731544,0.13186072135724702,0.483579784860952
XjLNAwxW,0.16132715625786315,0.06149972998024765,-0.00012429804706676762,0.010143446249933354,-0.9784888838306274
XjfVQbXd,0.3009295246257468,1.2101761625288077,1.4983897536077453,-0.3671681116939176,-0.5353058776159628
Xovczbf6,-0.4595606079934661,0.18431530091074294,-0.41817145962983504,-0.7280893197181717,0.9656399929490392
Y8H4onBf,-0.06762870531182479,0.908833172611799,0.49104402054878227,-0.4839126193156268,1.1031191353574183
Y8YgzSZ9,1.3804700921202464,0.5163921816248207,1.8722532489960293,0.3917631904544852,-0.148775076665639
YC4PNV20,-0.332011108759108,0.29416100642995213,0.05140216467682203,-0.44416949173600256,0.16938113040947
YDHSCRdd,2.9067477569561406,0.40312285365246026,1.9162785661349773,2.4264957615953393,-0.704606095680608
YIJ87aME,-0.1563451681566418,-0.031124001839974495,0.2807841350260819,-0.31255174944671343,-0.05244318207390195
YKvT4dFv,-0.42127405770734244,0.047932364497833745,-0.8181897850507159,-0.36440063478990387,0.33193132209357357
YNebALR2,-0.44742333191751466,-0.17715423313685685,-0.552352677092102,-0.12160307520195535,0.17727987304974085
YNrnqFyb,-0.27966658659511845,-0.02638960076736165,-0.002328889481889608,-0.3474213019745185,-0.19560016745642642
YUZ4lR3m,-0.3650144558403135,-0.033030251601020834,-0.5968812992073254,-0.3814100512882073,0.19514927890362305
YYLvjoVC,0.1695635402176212,-0.18102279831140705,0.21925301047918888,-0.08361706182520404,-0.7169320077717883
Yb8OtMb2,0.13154468315524528,-0.03987892619648556,0.10761511156942817,0.16370496625562125,-0.5546796718728547
Ycg4lTYw,-0.26948927242910115,0.07356343098751852,-0.8599483440344678,1.3272216578630123,-0.6999684453972759
Yfk6tekH,-0.022203371109767306,0.6152437551877878,1.438741722189162,-0.32803069464494006,-0.477531082383046
YoSfgmR6,-0.4143954994318484,-0.1727401528376717,-0.6965011728751368,-0.06811930991409765,-0.6278298704536757
YpzFvexy,-0.36717737511847937,-0.3174887877272771,-0.7703313486875584,-0.07808491206418794,-0.4955181283979197
Yxqppfa3,0.04622362676206564,-0.22717563070332664,0.10506855832500589,0.5791547796932527,-0.7714505218404074
Z16jTUvP,-0.3314093250763939,0.3002487190692978,-0.690340076446315,0.15273174542669923,-0.1699317782418013
Z2BdCCbJ,-0.4309887458768485,-0.09400095152320204,-0.20424002311898629,-0.47330396838276195,0.7440467873180642
Z2JJMM6V,-0.3448192515105422,0.3109557213266102,-0.4539935316386353,-0.03379681646505889,-0.08584248160365038
Z5jE1OB5,-0.36183987513257176,-0.19089520858442438,-0.07124388625724269,-0.2949446073050683,0.14791783918205667
ZFsIqYxA,-0.3799074837392377,-0.17347578198583163,-0.6783248254694056,-0.21433807467057409,-0.5733514922237091
ZHDVsoRh,-0.3221529353227768,-0.3185970733228416,-0.6928758936513129,-0.12375814607360905,-0.5234076522492965
ZSmfu2Fc,-0.42656879133220377,-0.15124774997158416,-0.5982249116008647,-0.06723935226516892,0.09323663322032592
ZU8YXF3H,-0.48175150935075883,0.011188649203826749,-0.5043997938673992,-0.683974031182802,0.7868487512329955
ZXKaNy6Z,-0.2697469877463035,-0.2054645058943979,-0.5490582265528341,-0.3858639738576332,0.6655583481819727
ZbYLo0zK,-0.25840519659700023,-0.3185637824422391,-0.07836456075896385,-0.5007633235759034,0.08752840925001651
ZedN8Gcn,-0.3559850590234135,-0.328312897924085,-0.13874374107281537,-0.2070044458579658,-0.5619207859412314
ZgD4Dau6,-0.2889231582164391,-0.31543305199174665,0.0011958839095229357,-0.57355839723791,-0.59648470597427
Zgzf79LA,-0.28990929066045,0.056804303526544794,0.2439386438417333,-0.5745878233315602,0.8252518013656452
ZjqzxDOF,0.29571118412618047,0.8031011982271734,1.6871474924334555,-0.5814866795254784,-0.47432912672866906
ZsZ5aDpq,0.11994541079326232,0.5315594133391744,0.2567453240063616,1.4617124953278553,-1.0593673191461095
ZtyqE7If,0.07897422412099533,-0.23923526546099652,0.01914297694119405,0.33103193121621355,-0.657014146125486
ZvUgz01f,-0.31500247611929455,-0.1043344100621699,-0.38790458207074485,-0.6622838952138462,0.5547413294350816
ZwrhgdQV,-0.006759685173163461,-0.14423088981404647,0.4429164583629245,0.6937787763709428,-0.5068027079835018
a7bhJGBU,1.466288998483019,0.0926874506095594,1.673701297877712,0.794743158609512,-0.9657468122225659
aHpv6KzP,1.8266115633149078,0.11300720145224163,1.8636818922725105,1.2512640852125352,-1.032780120415877
aINzEBVN,-0.2452526474400973,-0.01237635711679197,0.44432905664316313,-0.5623973388361863,-0.2609567100156234
aP9EtTGF,2.09372613750736,0.6132773934753561,1.9343664020225055,0.17228228697483808,-0.7870582145120726
aV6EhtSL,-0.38579640114233066,-0.16213846952354166,-0.4124890707308233,-0.5610928524854855,-0.6473560738130072
aVZsXKoH,1.2160747271442436,0.5501049904247132,1.9512715949201556,-0.28195347450547614,-0.7795922772462106
aYVnVJvc,0.1494480927965129,0.2940790377499104,-0.09007051211409065,0.2890483778632848,-0.5191202455242148
abCzN1zx,-0.37520763128644397,-0.2944191961552549,-0.8946515740659886,0.7685335212076413,-0.5463229336524715
ae7sMiB4,-0.12020638536480523,-0.19191733120730559,0.1600841486092544,-0.21754023702968173,-0.3966899957873496
afsVuCGV,-0.3548299388827168,0.03928856120013162,-0.44351599984023166,0.2967206500527743,0.023477195304898127
aiwBQETI,-0.04803210390088458,-0.23675013875975354,0.24887357780308378,-0.1645926267044791,-0.4865513285299844
aiyli4EI,0.8381849261893515,1.6961807101742459,1.8089525781547122,0.3914433009779231,-0.6049588314040394
apJ7NmzD,1.2847399660520593,0.6696897370399749,1.9610991886153848,-0.059239875170728394,-0.6304778179545216
atVjNMtQ,-0.34003829957644205,-0.019915369970674373,-1.0682256698864487,2.0384961148693956,-1.0240402445815426
b5GirVGV,-0.4364649581864245,-0.2640760092034313,-0.058404901708400694,-0.6852577262394095,0.43164406558200646
b9SpMjNB,-0.3103741786974466,0.255247070252958,0.20471034827448,-0.3215549399200427,0.6758799104786708
bAFs37yy,-0.462609767161464,-0.12913653907670086,-0.2968931853646046,-0.6757572180541526,0.7443937203704509
bDia1hHV,0.04607684265981993,-0.2127585621750188,-0.206233999940945,0.43721244442404894,-0.6564902217464139
bFkv5Mtr,0.0014522028900689262,-0.06799751482227388,0.6195624557989501,0.04829310781935625,-0.3000409974385384
bHe2IXgA,-0.34267382648754974,0.10685366936774375,-1.1926715669204586,2.0472405011623636,-0.9695526539842372
bWX3vUm5,0.015761300905882,-0.003094997783625787,-0.0184529051490626,0.0781060628839072,-0.39235508423068666
bat8tcGs,0.008694267532405731,-0.31627484636811654,-0.18897211987438833,0.5136993314355182,-1.2002085153427335
bfjej4wu,-0.2984481640589289,-0.21943892188899014,-0.3196402231013751,0.24843743164484589,-0.8179395471304665
bh04YDiP,-0.32258823792224733,-0.18324405472163768,-0.6216589629716489,0.2593854201990425,-0.32965640650595035
c110Fdc8,-0.3857820546208918,-0.21709122469786502,-0.2526927218233512,-0.5884393615165102,0.17014048187161698
c32GUzMa,-0.34848756033185607,0.016529635916280743,-0.3524923912594897,-0.1116885572013839,0.47777895083628935
cT6uU0B0,-0.43889344374340156,-0.013758353238838854,-0.7657722849221495,-0.41286967153751364,0.757681898449916
cWXCiFwh,-0.4164266864249669,-0.3028788551652524,-0.762334944946801,-0.15968388129428765,-0.6763200505777468
ceNvS3yd,-0.4579969339716577,-0.21239294524713756,-1.010322507079276,0.10367790047021894,-0.05136172992066852
cmwdt4Av,1.2030019449024942,0.05825571382171191,1.8269263724552076,0.297348842709537,-0.9456227646995328
cn4EHsup,-0.3936741160507171,-0.18605377697274336,-0.7943224525537447,0.041956560736411595,-0.035086041218874466
crVOGGTT,-0.32063939770597716,0.10355553442471768,0.2599320553568032,-0.5553063985866807,0.7248424094094458
csPEJ1E5,-0.081027905445722,1.662107381797417,-0.2621047243079044,0.4464756883576634,-0.4130431149636519
d0UrRtMk,-0.4097193359138792,-0.12429335088132279,0.10318609285826932,-0.6798705313868628,1.5576833541952313
d6LU4G4I,-0.30035378269905005,0.3853111722683484,-0.044428782617960676,-0.03930774716372277,-0.0366670237067684
d74T1DVv,-0.3506341748047015,-0.3099159645536959,-0.9971857014745648,1.6101382549933136,-0.8881820101097005
dR6rM1tQ,0.0012696096489863652,-0.21236418414449418,-0.028391269750904204,0.014147515461513431,-0.9587019023317415
dUNxOoqg,-0.3854500137880039,-0.25606727201405294,-0.3820445893447291,0.4219761213087274,-0.769077337160243
dUnlyhj7,0.3709401605688607,-0.2602204286677083,0.8487594274226424,-0.5143067744914765,0.22402487877156393
dVDlnZQ6,-0.29846738363301234,0.37218336872764246,-0.8597278764857813,0.18794648042009598,-0.9421036381402657
dVT26GDu,-0.32356599943899234,-0.07189317400463036,-0.0013741939254416856,-0.477295379585591,0.37254732661651735
de43ycXY,0.15663760804220764,0.7471562841748127,1.5443837044421078,-0.3052986603830544,-0.02854601505914702
dfIn7m9z,-0.3452990311909106,-0.31527132786870504,-0.8050961302430844,-0.011025595329622677,-0.4065696796239201
dhmb9ZY9,1.9820263749943188,0.5769135931149221,1.9240741159025156,1.21689501557614,-0.8742304409056746
dn8kCuyf,-0.2654861158302067,-0.2667996593872525,-0.08984891555913724,-0.4320510453080459,0.6077431173526568
dpcquvWW,-0.4002720305006802,-0.25332040165947073,-0.22359989077141923,-0.47067539191788527,0.17149434994324333
dqcbIMyr,-0.3981943770294562,-0.08228040649659324,-0.40143327999130535,-0.18414062806995843,-0.05869621017480044
drWgsBf5,-0.344395081162847,0.16656716213452824,-0.41582700204183043,0.387860648417232,-0.7684965161049643
dytx0HSe,-0.47349143408987276,-0.12092300391004272,-0.4457597173060796,-0.6898706737253625,0.8988236379552756
e4KkkIha,1.1816622670098251,1.0437871444302262,1.629035384112609,-0.05821987378545646,-0.5899659171799003
e9YorH4m,0.8884553526679371,0.36987017204596734,0.9839405291635035,-0.4295401673461601,0.4119059312202561
eB9gVQ0R,0.2291962157993478,0.5997212219302641,0.10129024391569291,-0.41911701531651646,0.8190818753204013
eMhLFqU6,-0.3759423621153352,-0.06355821101812037,-0.3698252183402944,0.15578464889075244,0.057535285380372045
eMllg1qm,0.26800696738770236,0.9152670720052234,0.4303309868637422,-0.12273439763659866,-0.5141957395015488
eNPunZ9i,-0.3071964871231768,0.048302733289050694,-0.248711610318145,0.9341677701773627,0.0959586143368603
eS5BSM4J,-0.4368670410993367,-0.11311564791885705,-0.049246316425017776,-0.5395627294169228,1.4244494129181828
eVGMFoOI,0.18724668128931085,0.21554216137304255,1.0668940280485197,-0.36825550949044605,0.21990468592728163
eaIwb3rG,-0.3489442174581531,0.3689726608703684,0.006253695110067694,-0.47005013710336085,1.058092515858416
eyzw8Vis,-0.4481313485128635,0.0992118392965232,-0.3546682064913287,-0.48200042164172685,0.9067299323954924
f04Ke2bN,-0.4192462003855581,-0.07174716878800562,-0.5264587633381628,-0.21632914732590872,0.4729328792642846
f4GA0te1,-0.3555748847934764,-0.25236265881504444,-0.14107550684614706,-0.5979431559831371,0.18463700657100268
f7bd91h5,-0.3684144491103025,-0.20281760942407562,0.01921428080583938,-0.6346082104034995,1.2458867463587118
fB7z9ndr,-0.3896825339116251,0.4223865272324211,-0.1968715235863356,-0.5321715420917001,0.8942572919114924
fEe7AWFA,0.11161035423360383,-0.14546703827686583,0.0705145242956728,0.5554938539549057,-0.6562748177224106
fJJIbgY9,0.2570611397742925,1.2221465421301856,1.2306545479178326,-0.2818998962777765,-0.5172648893497228
fQBURMvg,-0.43061238264288326,-0.10017210955695982,-0.3204053824014089,-0.4883972645489486,0.7834923299715899
fS0HpOub,-0.43154204523872314,-0.22076739454496316,-0.07245339678757179,-0.5903880744366262,0.791140899317079
fTDXauuk,0.0694204630040394,0.6653439927827911,1.33778104715597,-0.32864994626512056,-0.6950013399100569
favPNA2N,-0.32032231136710665,0.12198994228450877,-0.22606082875155364,0.12916197817386443,0.17867410773547887
g3Fv0U4k,-0.3442688982925852,-0.07377623316337166,-0.9172219518911462,0.7284868616316393,-0.6353494074018826
g5PKo2E2,0.2834839485524525,-0.18591799818792373,0.5941120200375019,-0.027269384668665065,-0.5692996753809068
gbjnD5fe,-0.4160220197984677,-0.17526487579779793,-0.47266635549511926,-0.4949952602455305,0.3484893812173862
ge9zqXCv,0.14908375983725178,-0.31028886698700214,-0.1078532214893979,1.654991199779345,-0.9001132356375594
geeqJpSE,-0.4394172342545564,-0.20060328172074346,-0.18969343847315406,-0.6907903157120256,0.722127008937707
gqy1J2RS,0.13694426117156377,-0.029903653580159534,0.23432212216117154,-0.05085799913255748,-0.8538385162479283
grlUtS3H,-0.2289127701290196,-0.2959320799201787,-0.7762190399191587,0.36605327722850234,-0.6740671778035646
gx965KYj,-0.18937783570146244,-0.2860335235221808,-0.3570395821677299,0.14591473771720082,-0.91362373527894
h3F08Vjm,-0.3987781192890533,0.3327254307206621,0.2329867086908896,-0.5320412489587968,0.906712011797514
h6FQG8Iy,-0.3918826192270936,-0.009244036512593248,-0.08626813595165345,-0.6268785839299329,1.0832181863840264
h7ftM8b3,1.2262774053493508,1.000318442901817,1.8709923753518383,0.09413450391484174,-0.7128006616940746
hLrCHXZv,0.121438032939005,-0.03462267376117285,0.4140877011240165,-0.0029332394742338686,-0.4480219532678391
hQ6VBuFx,-0.1451214370902379,0.5900146427118084,0.021590685495839798,-0.32445641382751744,0.8813203550756604
hYoR2y7w,-0.050435524297663396,-0.21855303336258136,-0.20438817322270256,0.5002631707144929,-1.0780735163165438
hf65yZkM,0.22311065786410272,-0.1627695099450016,0.38819675637648543,1.0103309089340056,-1.0370952992476712
hjuwe1x4,-0.2954815550548741,0.07054660273705687,0.0362614087629872,0.00048203471602217607,0.07807608087633185
hyINlsFR,-0.20665260508014405,0.22257142356457155,-0.13622881896339917,0.18037577041526906,0.5316985087212608
i0Qlm9Bv,-0.4114785427688375,-0.18426196742980028,0.05322896101225685,-0.4599629780038888,1.1434069262037847
i1VxfxMb,-0.36617962048206537,-0.09302335521597131,-0.14750935566992182,-0.688512092741744,1.1198190407303399
i2l6jXNP,-0.4518035939236634,-0.06219795654417951,-1.1243900708635932,-0.2082736817851443,-0.26473559298273114
i4FgPZv7,-0.360658682238858,0.17133408153175408,0.14007085245010706,-0.5970521381384506,0.6427242512003319
i7XtIkSi,-0.1865138840694421,0.10124923845032104,-0.02892444314161737,0.17156106992485118,-0.5455574996007435
i9z346Ut,-0.3595420410348954,-0.012339458971445887,-0.7097499553522744,0.5748268975833468,0.37629142910508506
iDOat4cZ,0.7546994532644149,0.9689648774189241,1.825049568248623,-0.04690302735930613,-0.6183312258471445
iNv6RoSO,-0.4223424787184279,-0.12070512837080875,-0.3970280949028537,-0.35844747997592763,0.6371587576838742
iSL9NYzy,3.094394282569303,0.32502522570089915,1.8862182535505456,2.0621434387627375,-0.9037428596158813
iSqVc1r8,0.20006233904911636,1.1490742871149187,1.5160546053509183,-0.37477593681438826,0.017477611148043873
iYZMftt6,-0.021554546275494482,-0.2863725122195258,-0.23821731290628506,0.5164562765466677,-0.4581178694887771
ieTPaa3c,-0.42355482233694497,-0.2544026217195165,-0.7987006380616684,-0.3036806919868523,0.06614155974812407
if7BmzU0,-0.4386100309961978,-0.2036041906138293,-0.472871918503933,-0.6597238886448646,0.7317248057359764
ihNz5bmx,-0.40016200372694655,-0.13565426794667468,-0.5797717463551811,-0.15089451887554,-0.23780941054859114
ikJXKdIN,-0.3102414351182124,0.04920214842117609,0.2235140980747548,-0.6498118212965796,1.1203533620106323
iq2kxikN,-0.019849563554263736,-0.2671712364473637,0.21311907173958883,-0.24839012982621209,-0.5510150585934739
iuZEDJK7,-0.4419593517872412,-0.21216391266040563,-0.2989549095909949,-0.7042404101281867,0.7577471185802419
iyF8gVT7,-0.37570304599466176,0.054572244963783795,-0.01331057024493846,-0.6759363440976908,0.9293529800828595
j06qdQ0V,-0.386692933647322,-0.25224731770904907,-0.16508226369471285,-0.42566293754708195,0.0981545509654857
j7hl8svO,0.16717472565239952,-0.15795819186064175,-0.1424944304784695,0.6620951812248612,-1.1248093928582314
j8hMoJUN,-0.2960498498287964,-0.2720810999763771,0.003278810655081738,-0.6300873084559278,0.014602188664025824
jNaFasbV,-0.4014018936754073,-0.25469488428049397,-0.826747171270901,0.20930270190944789,-0.6568177999988751
